Rented Bike Count,Temperature,Humidity,Wind speed,Visibility,Dew point temperature,Solar Radiation
449,1.7,23,1.4,2000,-17.2,1.11
479,4.3,41,1.3,1666,-7.8,1.09
333,5.8,85,1.7,349,3.4,0.43
393,-0.3,38,4.8,1823,-12.9,1.11
321,-2.3,25,0,1962,-19.7,0
405,2.4,52,0.9,1224,-6.4,1.08
431,3.7,65,2.4,833,-2.2,0.98
355,-2,30,1.4,1728,-17.3,1.14
427,2.4,40,0.8,1809,-9.8,1.05
119,2.3,88,0.3,245,0.5,0.28
247,-5.2,33,4.6,1973,-19,1.26
228,-8.3,35,2.9,1967,-21,1.14
267,-6.5,30,2.9,1945,-21.2,1.17
278,-4.9,34,1.3,1768,-18.3,0.6
309,-2.5,43,0.7,895,-13.3,0.34
252,-4.1,28,3.8,1998,-19.9,1.08
216,-4.9,25,2.6,1966,-21.9,1.08
62,-1.8,83,1.2,351,-4.3,0.09
191,-2.5,31,2.6,1778,-17.3,1.08
209,-3.2,49,1.3,1723,-12.4,0.53
290,1.9,40,2,1835,-10.3,1.04
325,7,72,1.9,246,2.2,0.64
262,-1.3,23,4,2000,-19.8,1.09
230,-5.5,21,2.1,1941,-24.4,1.08
286,-0.8,38,1,1686,-13.3,0.75
363,4.3,62,1.6,472,-2.3,0.52
274,3.2,64,0.8,258,-2.9,0.47
293,0.9,29,1.9,1761,-15.1,0.88
297,-3.4,32,3.1,1706,-17.7,1.02
290,-2.9,33,0.9,1813,-16.9,0.92
362,-0.3,45,2.2,1066,-10.8,1.01
283,0,35,2.3,1672,-13.6,1.07
278,1.1,34,0.9,1455,-13,0.6
356,2.7,33,2.7,1281,-12,0.6
262,-2.7,45,2.4,1707,-13,1.05
217,-5.6,44,4.5,1830,-15.9,1.1
187,-8.6,40,2.6,1700,-19.8,1.11
178,-9.6,27,2,1945,-25.1,1.17
174,-3.7,66,1.1,1140,-9.1,0.45
226,1.2,58,0.8,550,-6.1,0.74
311,6.2,64,1.9,549,-0.1,0.79
276,5.2,52,1.2,349,-3.8,0.45
310,8.1,51,1.4,367,-1.4,0.75
267,2.5,72,2.4,256,-2,0
341,4.3,28,1.5,1858,-12.6,0.98
325,5.3,55,2.6,904,-3,0.85
271,3.9,30,1.6,1085,-12.1,0.91
323,3.9,28,0.9,1383,-12.9,0.6
180,-11.3,27,3.7,1955,-26.6,1.18
121,-12.2,26,4,2000,-27.8,1.17
142,-12.8,25,3.2,1981,-28.7,1.16
111,-14.4,30,2.7,1906,-28.2,1.17
145,-7.7,32,2.5,1763,-21.5,1.13
189,-3.5,26,2.5,1756,-20.2,1.07
186,-7.3,23,3.8,1903,-24.9,1.17
253,-3.2,32,2.7,1900,-17.5,1.01
160,-1,35,2.7,1921,-14.5,0.64
240,-1.1,31,1.3,1869,-16.1,1.2
303,0.9,37,1.5,1283,-12.1,1.12
192,-6,38,3.4,1930,-18,2.04
165,-8.3,32,1.8,1295,-22.1,1.99
157,-7.8,28,4.1,2000,-23.1,2.12
172,-8.2,31,2.7,1858,-22.3,2.09
188,-6,24,2.6,1964,-23.3,1.97
253,-1.5,35,1.2,1551,-15,1.9
260,1.6,28,0.5,1193,-14.9,0.88
248,2.9,53,4.7,354,-5.7,1.37
174,-3.9,28,2.9,1921,-19.7,2.12
202,-4.6,32,4.2,1874,-18.8,1.43
281,1,41,3.3,1794,-10.8,2.11
312,6.9,67,3.9,986,1.1,0.42
263,2.2,17,1,1979,-20.4,1.75
361,4.7,43,2.1,1131,-6.8,1.38
356,4,23,3.5,1785,-15.3,2.03
351,2.2,17,2,1824,-20.4,1.99
352,4.8,47,2.6,1373,-5.5,1.72
283,5.3,70,0.9,226,0.2,1.73
363,4,37,1.4,763,-9.4,1.75
396,5.5,25,3.1,1652,-13,2.28
428,6.9,28,1.1,1301,-10.3,2.35
353,5.4,37,0.7,815,-8.1,0.43
305,7.6,48,2.6,600,-2.7,0.39
388,1.8,26,2.2,1556,-15.7,2.61
605,10.7,16,1.7,1657,-14.1,2.56
358,10.7,85,0.9,393,8.2,0.52
438,7.6,58,2.4,2000,-0.1,1.85
504,8.5,34,1.9,1876,-6.4,2.55
550,9.6,39,1.8,1982,-3.7,2.09
375,5.6,72,3,1700,0.9,0.89
510,6.8,51,1,1617,-2.6,1.13
650,7.1,50,2.2,909,-2.6,2.47
666,9.2,40,2.6,592,-3.7,2.47
581,11.7,32,1.6,690,-4.4,1.99
626,15.5,47,3.3,1303,4.2,2.44
813,19.9,44,2.7,1874,7.2,2.22
204,13.3,97,2.9,771,12.8,0.19
705,9.4,40,2.6,1913,-3.5,2.78
933,10,38,1.5,1677,-3.6,2.51
751,9.8,46,1.2,710,-1.2,1.13
403,10.2,58,3.5,2000,2.2,0.32
522,9,33,3.1,1985,-6.4,2.59
333,4.8,51,2.2,1715,-4.5,1.12
668,8.3,36,2.5,1665,-5.9,2.7
690,9.3,37,2.3,940,-4.6,2.72
806,10.6,52,3.1,390,1.1,2.27
626,12.7,45,1.3,321,1,2.63
492,14.6,53,2.5,348,5.1,2.65
586,16.7,47,2.4,620,5.3,1.76
629,16.5,57,3.8,881,7.9,1.55
714,18.2,55,2.3,594,9,2.24
939,19.1,26,1.6,1704,-0.8,2.73
1072,18.2,38,4.2,1189,3.6,2.41
926,18,53,3.1,1350,8.2,1.53
818,20.8,50,2,1240,9.9,1.82
913,19.6,63,2.9,1034,12.3,0.68
928,15.3,54,2.1,1989,6,2.83
70,7.3,95,2.2,676,6.5,0.3
756,6.7,71,4.6,543,1.8,1.05
697,6,23,4.2,1990,-13.6,2
709,6.9,30,1.8,1994,-9.5,0.85
799,10.4,44,1.7,1235,-1.3,2.93
1023,20.5,37,4.6,1761,5.2,2.94
0,15.7,46,3.9,1132,4,3.05
969,17.5,20,4.6,2000,-5.7,3.07
1095,18.2,15,1.6,2000,-8.9,2.27
75,8.6,94,1.1,389,7.6,0.49
1105,12.5,53,3.4,1324,3.1,2.52
1052,15.5,33,2.5,1893,-0.7,3.1
1112,18,26,2.2,1459,-1.8,3.03
1047,16.5,17,3.3,1819,-8.6,3.13
919,17.8,21,2.7,1335,-4.8,2.79
1019,22.5,33,1.8,894,5.4,2.88
1130,24.3,14,3.3,1701,-4.9,3.19
631,18.9,44,0.9,1910,6.3,0.75
10,9,96,1.9,481,8.3,0.43
925,15.2,57,1.9,2000,6.7,1.33
1192,19.4,20,1.1,1663,-4.1,3.08
1197,19.6,36,2.2,962,4.1,2.55
1142,19.5,40,1.1,1055,5.5,2.89
1278,20.5,31,2.5,1485,2.7,3.18
1375,20.5,31,2.6,1299,2.7,2.79
1094,22.2,50,2,564,11.2,2.65
63,17.3,95,0.7,155,16.4,0.16
871,14.1,59,3.9,1870,6.1,1.12
1206,17.9,32,4.6,1874,0.9,3.28
1258,21.9,35,3.4,1586,5.7,2.74
71,15.7,96,1.1,568,15,0.5
1414,22.9,35,0.8,1948,6.6,3.05
1135,21.5,44,2.1,1986,8.7,3.15
1242,18.7,39,1.9,1925,4.4,3.21
0,19.8,49,2.3,1320,8.7,3.17
1161,20,47,1.4,685,8.3,3.08
11,12.3,97,0.8,238,11.8,0.14
1434,18.3,65,1.2,1489,11.5,2.4
1095,20,62,1.8,428,12.4,2.38
1058,26.3,36,1.1,1133,10,2.88
59,22.9,87,4,1497,20.6,0.22
467,21.7,96,0.8,1773,21,0.81
185,16.6,96,0.8,430,15.9,0.34
1573,20.5,42,2.1,2000,7.1,3.42
1313,18.8,31,1.2,2000,1.2,0.92
1373,21.8,31,2.1,2000,3.9,3.39
1216,20.1,37,4,1910,4.9,3.44
1087,22.1,36,5.3,1696,6.3,3.2
1082,24.4,24,2.9,1811,2.5,3.28
1285,26.2,31,1.2,1161,7.7,3.18
1404,23.4,38,2.8,1756,8.2,1.87
1139,26.3,44,1.8,2000,13,3.24
1184,23.1,64,2.6,1250,15.9,1.35
1187,23.2,64,3,1305,16,2.08
1134,23.7,44,1.3,1624,10.7,3.2
1076,28.2,34,2.6,1867,10.8,3.26
1253,28.3,30,3,1675,9,3.29
1134,28.7,27,1.7,1843,7.8,3.29
1152,26.3,36,3.1,1377,10,2.61
1111,28.2,35,1.2,1411,11.2,3.23
1099,25,56,3,715,15.6,3.19
1256,23.1,56,1.6,1222,13.8,1.71
1462,28.2,42,1.4,1563,14,2.84
1442,23.2,50,2.2,1988,12.1,2.45
1204,23.2,52,1.2,2000,12.7,0.82
1202,24,51,1.8,2000,13.2,2.29
1747,24.5,56,2.3,1094,15.1,1.74
945,21.2,75,0.7,876,16.5,1.07
1193,24.4,50,1.6,2000,13.2,3.07
1525,24.8,43,1.2,1943,11.3,3.27
1422,24.8,56,0.9,530,15.4,1.57
988,28.4,45,2.2,649,15.3,2.92
1224,25.8,48,1.5,1487,13.9,2.31
1252,25.2,53,3.3,976,14.9,3.38
1197,26.4,46,1.4,1103,13.8,3.26
1116,29.8,28,1.3,1777,9.3,3.21
1374,28.4,31,2.7,1849,9.6,2.93
1042,28.9,40,2.3,809,13.9,3.15
1039,29.8,42,2.1,1220,15.5,2.9
10,20.5,97,1.8,257,20,0.15
1145,24.1,73,2.2,992,18.9,2.15
1158,27,68,2,1863,20.5,1.3
1168,26.1,67,2.2,758,19.4,2.15
858,25.2,94,2.8,166,24.1,0.39
9,21.1,97,1.2,653,20.5,0.17
218,22.4,97,1,945,21.8,0.46
944,30.1,64,1.2,2000,22.5,2.54
1021,30.5,58,2.5,1741,21.2,2.26
996,27,68,1.1,1744,20.5,1.2
1216,25.7,57,1.9,2000,16.5,2.32
1328,26.4,47,1.7,2000,14.1,3.26
1237,25,46,1.9,1943,12.5,2.93
71,20.7,83,0.6,1244,17.7,0.32
1035,24.1,80,0.8,2000,20.4,0.72
964,28.1,73,2.1,1326,22.7,0.87
991,27.4,80,2.7,1083,23.6,0.97
1013,28.3,68,1.9,1546,21.8,1.35
1039,30.2,58,2.3,1359,21,2.64
803,30.1,58,1.6,1491,20.9,2.15
719,32.4,49,2,1844,20.3,3.09
803,30.8,57,2.3,940,21.2,2.52
780,31.2,51,2,1101,19.8,2.96
828,31.7,42,2.6,1868,17.2,3.23
822,32.6,51,2.1,800,21.1,3.21
735,34.2,35,1.8,1528,16.5,3.14
560,35.5,39,1.9,1803,19.4,3.05
655,34.1,47,2.3,1862,21.1,2.94
671,34.5,50,1.4,1901,22.5,1.89
791,31.1,60,2.7,1331,22.4,1.02
600,32,57,1.6,1075,22.4,1.94
714,33.7,53,1.9,990,22.7,2.5
632,33.6,62,1.9,820,25.3,1.35
644,33.8,47,1.7,1962,20.9,1.92
663,33.6,48,1.6,2000,21,1.89
626,35.2,39,1.2,2000,19.1,2.86
569,36.8,39,1.3,1944,20.5,2.8
562,36.6,41,2,1866,21.2,2.58
585,36.8,41,2.1,1759,21.3,2.53
640,33.2,52,2.5,1514,22,1.59
565,32.5,59,3.4,1780,23.4,2.33
613,33.2,59,2.6,1289,24,2.37
770,31.9,57,0.9,1981,22.3,1.28
629,34.1,46,1.6,1885,20.8,2.72
484,31.1,63,3,1795,23.2,1.14
721,33.4,47,1.3,2000,20.5,2.51
759,33.2,50,2.3,2000,21.3,2.84
670,33.8,44,2,1899,19.8,2.72
724,33.4,54,2.6,1648,22.8,2.09
699,33.9,49,1.5,1841,21.6,1.91
668,34.5,44,2.2,2000,20.4,3.19
904,30.3,30,1.9,1981,10.7,3.17
952,29.8,33,1.5,1936,11.7,3.14
926,30.9,37,1.8,1858,14.5,2.98
808,31.7,45,2.5,1814,18.3,1.96
848,25.7,74,3.4,1951,20.7,1.16
784,33.9,45,1.4,1923,20.2,2.95
769,31.9,49,1.9,2000,19.8,1.85
355,25.8,81,3.2,1828,22.2,0.8
1070,27.9,55,2.9,1922,18,1.49
1070,28.9,42,2,1975,14.6,2.5
137,22.6,90,1.4,1963,20.8,1.02
25,25.2,89,1.4,340,23.2,0.32
648,27.4,72,4.2,1989,21.8,0.54
768,27,74,2.5,915,21.9,0.94
982,27.8,47,2.9,1905,15.4,2.99
1086,28.9,46,1.6,1966,16.1,2.96
1075,27.5,43,1.4,1959,13.7,2.75
673,23.9,83,1.1,1901,20.8,0.27
995,25.8,57,2.8,2000,16.6,3.02
1072,27.1,44,5,2000,13.7,2.8
1041,26.9,60,2.3,1592,18.4,1.67
1213,24.2,50,3.8,2000,13.1,2.85
1273,25.2,36,2.4,1995,9,2.93
1220,25.9,39,1.2,1950,10.8,2.89
1095,26.7,40,1.4,2000,11.9,2.92
1192,24.5,40,1.3,1973,10,2.64
1165,26.3,44,1.2,1966,13,2.91
1119,24.3,59,1.5,2000,15.7,1.12
1088,25.3,56,1.2,1960,15.8,1.35
1284,25.4,63,0.9,2000,17.8,1.01
989,23.7,64,1.9,1474,16.4,0.79
1083,25.2,50,1.7,1710,14,2.83
0,24.7,43,1.8,1809,11.2,1.75
0,24.9,51,1.2,1619,14,1.56
180,19,91,1.7,965,17.4,0.67
143,19.1,91,2,1971,17.5,0.63
1273,24.2,43,2.2,1798,10.8,2.31
1358,22.5,37,1.8,2000,7,2.5
1189,23.2,42,1.4,2000,9.5,2.73
0,19,52,1.2,2000,8.9,0.98
1495,23.8,44,1.7,2000,10.8,2.66
0,20.8,47,3.1,1665,9,2
1138,18.4,40,3.5,1958,4.5,2.28
0,19.4,41,3.1,1956,5.7,2.67
0,23.2,38,1.7,1990,8,2.44
23,16.6,90,1.7,518,14.9,0.51
130,18,92,2.9,1999,16.6,0.45
1516,19.8,46,2.5,1837,7.8,2.3
1238,19.2,31,0.5,1994,1.6,2.4
1006,13.7,43,3.4,1980,1.3,1.65
967,13.2,31,3.8,2000,-3.5,2.58